# Name: Model1:reversed
# Reverse: true
# Distortion probabilities
Uniform models have no content.
# Translation probabilities
سالوں	entropy 0.192	nTrans 117	sum 1.000000
اقوام	entropy 0.005	nTrans 68	sum 1.000000
  nations: 0.999412
  finished: 0.000506
  2004: 0.000067
  movement: 0.000016
  technological: 0.000000
  dominance: 0.000000
  eighteenth: 0.000000
  whom: 0.000000
  24th: 0.000000
  1952: 0.000000
  nato: 0.000000
  inclusion: 0.000000
  problem: 0.000000
  korean: 0.000000
  ad: 0.000000
  fighting: 0.000000
مفکرین	entropy 1.728	nTrans 37	sum 1.000000
  experts: 0.318312
  ideas: 0.159156
  mathematicians: 0.159156
  philosophers: 0.159156
  providers: 0.159156
  gained: 0.022385
  beginning: 0.016000
  scholars: 0.003225
  n't: 0.001757
  subject: 0.000991
  still: 0.000365
  among: 0.000325
  apart: 0.000014
  economics: 0.000000
  included: 0.000000
شاہرات	entropy 2.197	nTrans 27	sum 1.000000
  shekhupura: 0.111111
  inter-provincial: 0.111111
  samandari: 0.111111
  highway: 0.111111
  sargodha: 0.111111
  jaranwala: 0.111111
  chiniot: 0.111111
  connected: 0.111111
  highways: 0.111111
گوبی	entropy 0.936	nTrans 13	sum 1.000000
  part: 0.522705
  spread: 0.416778
  mountain: 0.031551
  big: 0.019389
  western: 0.008912
  very: 0.000627
  there: 0.000031
  are: 0.000006
1ریکٹر	entropy 1.428	nTrans 14	sum 1.000000
  richter: 0.338917
  recorder: 0.338917
  quake: 0.159935
  1: 0.107261
  scale: 0.054574
  earth: 0.000319
  persons: 0.000076
  an: 0.000002
  60: 0.000000
نمائندے	entropy 1.816	nTrans 26	sum 1.000000
  worshiper: 0.178711
  byitharesvan: 0.178711
  ideal: 0.178711
  faced: 0.178711
  huzur: 0.178711
  promise: 0.094177
  deal: 0.012122
  member: 0.000147
یاما	entropy 2.486	nTrans 41	sum 1.000000
  hediki: 0.083325
  kanin: 0.083325
  kotohito: 0.083325
  sogi: 0.083325
  nagano: 0.083325
  tojo: 0.083325
  expressed: 0.083325
  shiwa: 0.083325
  hajim: 0.083325
  agree: 0.083325
  osami: 0.083325
  yama: 0.083325
  king: 0.000076
  view: 0.000022
  sign: 0.000000
  great: 0.000000
  important: 0.000000
  made: 0.000000
  plan: 0.000000
فوج	entropy 0.004	nTrans 269	sum 1.000000
  army: 0.999553
  killing: 0.000340
  fighting: 0.000050
  forces: 0.000029
  navy: 0.000017
  began: 0.000004
  japanese: 0.000001
  from: 0.000001
  landed: 0.000001
  battalion: 0.000001
  organisation: 0.000001
  remove: 0.000001
  company: 0.000000
  revolt: 0.000000
  at: 0.000000
  coast: 0.000000
  on: 0.000000
  ever: 0.000000
  send: 0.000000
  the: 0.000000
  situation: 0.000000
  authoritarianism: 0.000000
  pki: 0.000000
  may: 0.000000
  move: 0.000000
  control: 0.000000
  lead: 0.000000
  war: 0.000000
  towards: 0.000000
  july: 0.000000
  arms: 0.000000
  out: 0.000000
  japenese: 0.000000
آبادیوں	entropy 1.741	nTrans 15	sum 1.000000
  chaiyona: 0.209891
  chathiltikhyok: 0.209891
  jori: 0.209891
  nevali: 0.209891
  men: 0.099602
  occupied: 0.048862
  names: 0.011971
  early: 0.000000
مراکش	entropy 1.646	nTrans 18	sum 1.000000
  acceptance: 0.225822
  developing: 0.225822
  ignore: 0.225822
  difficult: 0.225822
  followers: 0.069899
  basis: 0.013543
  arabian: 0.013269
  egypt: 0.000000
فوت	entropy 1.568	nTrans 27	sum 1.000000
  baig: 0.236640
  childhood: 0.236640
  orphan: 0.236640
  nasrullah: 0.236640
  uncle: 0.032754
  brought: 0.017314
  even: 0.002816
  up: 0.000388
  age: 0.000145
  his: 0.000021
  8: 0.000001
  became: 0.000000
  had: 0.000000
  at: 0.000000
  an: 0.000000
انٹرپرایز	entropy 2.163	nTrans 32	sum 1.000000
  crafts: 0.210215
  midway: 0.105108
  returned: 0.105108
  nagumo: 0.105108
  load: 0.105108
  enterprise: 0.105108
  spotted: 0.105108
  hornet: 0.105108
  meanwhile: 0.047428
  soon: 0.006531
  again: 0.000065
  air: 0.000007
  successful: 0.000000
  admiral: 0.000000
  ship: 0.000000
  ammunition: 0.000000
کے11	entropy 2.242	nTrans 28	sum 1.000000
  multan: 0.109432
  sikhar: 0.109432
  raheem: 0.109432
  sarkodha: 0.109432
  quetta: 0.109432
  gojra: 0.109432
  nawal: 0.109432
  lahore: 0.109432
  yaar: 0.109432
  includes: 0.015116
  peshawar: 0.000000
  11: 0.000000
غیریقینی	entropy 1.136	nTrans 16	sum 1.000000
  sure: 0.444485
  noted: 0.394983
  easily: 0.122344
  condition: 0.020471
  measure: 0.017631
  some: 0.000067
  be: 0.000019
  area: 0.000000
واحد	entropy 1.736	nTrans 20	sum 1.000000
  smaller: 0.422219
  only: 0.171207
  continent: 0.119551
  st: 0.066680
  augustine: 0.066680
  settlement: 0.066680
  populated: 0.046808
  inception: 0.039919
  than: 0.000255
فنون	entropy 1.454	nTrans 17	sum 1.000000
  caves: 0.246553
  older: 0.246553
  arts: 0.246553
  trees: 0.241217
  peoples: 0.019124
  made: 0.000000
  its: 0.000000
قبل	entropy 0.262	nTrans 90	sum 1.000000
  before: 0.952010
  years: 0.032200
  existence: 0.003054
  after: 0.001673
  amde: 0.001448
  b.c: 0.001448
  fierst: 0.001448
  bc: 0.001084
  206: 0.001084
  220: 0.001084
  dynasty: 0.001084
  th: 0.000971
  qutub: 0.000798
  came: 0.000252
  development: 0.000196
  's: 0.000058
  slaves: 0.000027
  backgrounds: 0.000027
  african: 0.000021
  brought: 0.000009
  many: 0.000004
  1945: 0.000003
  7th: 0.000003
  sank: 0.000003
  participated: 0.000003
  warship: 0.000003
  frequently: 0.000003
  ago: 0.000001
  northern: 0.000000
  hundred: 0.000000
  planes: 0.000000
  ad: 0.000000
  belong: 0.000000
  hoi: 0.000000
  pascal: 0.000000
  triangle: 0.000000
  yang: 0.000000
  chia: 0.000000
  lou: 0.000000
  xao: 0.000000
  shiji: 0.000000
  juxia: 0.000000
  hsen: 0.000000
نواسے	entropy 1.831	nTrans 33	sum 1.000000
  r.a0: 0.165201
  quotations: 0.165201
  salma: 0.165201
  grandson: 0.165201
  ummme: 0.165201
  wifr: 0.165201
  hazrath: 0.007717
  place: 0.000527
  said: 0.000262
  bottle: 0.000177
  although: 0.000080
  soil: 0.000031
  p.b.u.h: 0.000000
  martyred: 0.000000
علم	entropy 0.121	nTrans 55	sum 1.000000
  knowledge: 0.975980
  manners: 0.021766
  education: 0.002124
  student: 0.000043
  firing: 0.000043
  students: 0.000039
  school: 0.000004
  15: 0.000000
  year: 0.000000
  17: 0.000000
  attainment: 0.000000
  11: 0.000000
  intellectuals: 0.000000
  developments: 0.000000
  latest: 0.000000
  walandese: 0.000000
  mathematics: 0.000000
  medicine: 0.000000
  march: 0.000000
کلنٹن	entropy 2.206	nTrans 34	sum 1.000000
  il: 0.110958
  sentence: 0.110958
  bill: 0.110958
  journalists: 0.110958
  clinton: 0.110958
  koran: 0.110958
  jong: 0.110958
  unlawfully: 0.110958
  frees: 0.110958
  12: 0.000587
  prison: 0.000540
  entered: 0.000247
  meeting: 0.000005
  former: 0.000000
  year: 0.000000
  kim: 0.000000
  captured: 0.000000
1214	entropy 0.801	nTrans 8	sum 1.000000
  gj: 0.486572
  1214: 0.486572
  named: 0.026327
  planet: 0.000528
نکالنے	entropy 1.806	nTrans 30	sum 1.000000
  underground: 0.166274
  kilometers: 0.166274
  motors: 0.166274
  installed: 0.166274
  absorbing: 0.166274
  fill: 0.166274
  sides: 0.001302
  about: 0.001054
  evening: 0.000000
  distance: 0.000000
  canal: 0.000000
  water: 0.000000
چینل	entropy 2.91e-04	nTrans 4	sum 1.000000
  channels: 0.999975
  television: 0.000025
متعین	entropy 0.986	nTrans 37	sum 1.000000
  outcome: 0.486232
  mind: 0.455358
  value: 0.020167
  possible: 0.015890
  staff: 0.002751
  granted: 0.002751
  seoul: 0.002751
  posts: 0.002751
  guards: 0.002751
  apology: 0.002751
  manned: 0.002751
  establish: 0.002751
  own: 0.000257
  security: 0.000060
  diplomatic: 0.000014
  right: 0.000013
  there: 0.000000
  for: 0.000000
سرخرو	entropy 1.953	nTrans 22	sum 1.000000
  your: 0.179081
  works: 0.154087
  appear: 0.147084
  you.you: 0.147084
  says: 0.147084
  thime: 0.147084
  god: 0.069802
  should: 0.008207
  accept: 0.000470
  before: 0.000015
  like: 0.000001
  all: 0.000000
  will: 0.000000
شمسی	entropy 0.952	nTrans 15	sum 1.000000
  32: 0.471656
  solar: 0.471656
  planets: 0.025914
  discovered: 0.012126
  europes: 0.006216
  astrologists: 0.006216
  expert: 0.006216
  new: 0.000000
  20: 0.000000
مہم	entropy 0.325	nTrans 9	sum 1.000000
  arrangements: 0.928688
  being: 0.032117
  human: 0.031622
  result: 0.007573
عنوان	entropy 1.358	nTrans 42	sum 1.000000
  kept: 0.657216
  creating: 0.047349
  sanctioned: 0.047349
  folders: 0.047349
  merge: 0.047349
  sections: 0.047349
  folder: 0.047349
  likewise: 0.047349
  parts: 0.003617
  agreement: 0.003027
  without: 0.002073
  available: 0.000924
  all: 0.000742
  change: 0.000331
  another: 0.000303
  under: 0.000161
  any: 0.000069
  important: 0.000063
  ": 0.000012
  documents: 0.000011
  topic: 0.000010
  that: 0.000002
  related: 0.000000
  named: 0.000000
  was: 0.000000
ٹوکیو	entropy 3.59e-05	nTrans 46	sum 1.000000
  tokyo: 0.999998
  olympics: 0.000001
  1964: 0.000001
دمام	entropy 0.022	nTrans 10	sum 1.000000
  damam: 0.996830
  largest: 0.003009
  third: 0.000157
  province: 0.000004
  capital: 0.000000
گوکل	entropy 2.027	nTrans 25	sum 1.000000
  mumbai: 0.139424
  missionary: 0.139424
  madrassatul: 0.139424
  finally: 0.139424
  das: 0.139424
  tej: 0.139424
  gokal: 0.139424
  received: 0.018395
  primary: 0.005383
  christian: 0.000157
  school: 0.000095
  social: 0.000001
  islam: 0.000001
  karachi: 0.000001
  sindh: 0.000000
رابطے	entropy 1.220	nTrans 15	sum 1.000000
  struggled: 0.324059
  station: 0.324059
  touch: 0.324059
  success: 0.015524
  base: 0.010639
  get: 0.001538
  control: 0.000123
  no: 0.000000
  army: 0.000000
فیصد	entropy 0.718	nTrans 86	sum 1.000000
  percent: 0.523565
  %: 0.471983
  80: 0.004397
  targeted: 0.000039
  racially: 0.000004
  citizens: 0.000004
  tax: 0.000002
  2000: 0.000001
  equalize.this: 0.000001
  month: 0.000001
  percentage: 0.000001
  being: 0.000001
  number: 0.000000
  nazis: 0.000000
  economical: 0.000000
  works: 0.000000
  stage: 0.000000
  arab: 0.000000
  deserted: 0.000000
  divide: 0.000000
  semi: 0.000000
  furtilization: 0.000000
  constituted: 0.000000
  regions: 0.000000
  they: 0.000000
  through: 0.000000
لگانا	entropy 1.597	nTrans 26	sum 1.000000
  play: 0.229794
  lapanka: 0.229794
  meant: 0.229794
  distinctive: 0.229794
  inspired: 0.069439
  making: 0.007955
  mark: 0.002548
  term: 0.000851
  british: 0.000032
  children: 0.000000
  ": 0.000000
متعدد	entropy 0.271	nTrans 111	sum 1.000000
  policies: 0.954143
  sovereign: 0.011944
  custody: 0.011944
  regions: 0.009104
  eventually: 0.007684
  fired: 0.001174
  alive: 0.000587
  oppose: 0.000587
  buildings: 0.000587
  such: 0.000492
  vehicles: 0.000381
  rare: 0.000195
  exchanges: 0.000195
  evidences: 0.000195
  relationship: 0.000195
  literary: 0.000195
  mutual: 0.000195
  point: 0.000078
  numerous: 0.000061
  french: 0.000022
  went: 0.000013
  have: 0.000012
  their: 0.000007
  many: 0.000005
  chances: 0.000001
  various: 0.000001
  practical: 0.000000
  loan: 0.000000
  stability: 0.000000
  fund: 0.000000
  managed: 0.000000
  monetary: 0.000000
  gross: 0.000000
  into: 0.000000
  ensure: 0.000000
  meeting: 0.000000
  $: 0.000000
  became: 0.000000
  however: 0.000000
  algeria: 0.000000
  lower: 0.000000
  conditions: 0.000000
  etc: 0.000000
  olympic: 0.000000
  tourism: 0.000000
  british: 0.000000
  fear: 0.000000
  financial: 0.000000
  been: 0.000000
  internationally: 0.000000
  completely: 0.000000
  thinking: 0.000000
  organization: 0.000000
  would: 0.000000
نازیوں	entropy 0.071	nTrans 71	sum 1.000000
  nazis: 0.987342
  ': 0.012197
  image: 0.000149
  polish: 0.000149
  nazi: 0.000095
  medical: 0.000018
  beings: 0.000013
  pure: 0.000012
  lander: 0.000012
  fried: 0.000012
  killings: 0.000002
  main: 0.000000
  near: 0.000000
  over: 0.000000
  blood: 0.000000
  at: 0.000000
  writes: 0.000000
  place: 0.000000
  an: 0.000000
  experiments: 0.000000
  related: 0.000000
  hands: 0.000000
رفسنجانی	entropy 1.792	nTrans 24	sum 1.000000
  kabar: 0.166667
  johnyand: 0.166667
  rafasan: 0.166667
  run: 0.166667
  departments: 0.166667
  hashmi: 0.166667
  started: 0.000001
  their: 0.000000
  person: 0.000000
فیصل	entropy 6.49e-09	nTrans 106	sum 1.000000
  faisalabad: 1.000000
  district: 0.000000
دارالحکومت	entropy 0.003	nTrans 62	sum 1.000000
  capital: 0.999748
  osmanian: 0.000207
  ex-capital: 0.000021
  kamakura: 0.000021
  784: 0.000001
  maharashtra: 0.000001
  petrol: 0.000001
  bunks: 0.000001
  fuel: 0.000001
  price: 0.000000
  closed: 0.000000
  kyoto: 0.000000
  strike: 0.000000
  increase: 0.000000
  away: 0.000000
بلند	entropy 1.031	nTrans 71	sum 1.000000
  land: 0.743194
  mountain: 0.096248
  peak: 0.030747
  2745: 0.030747
  tallest: 0.030747
  mawson: 0.030747
  meters: 0.030747
  14th: 0.001316
  local: 0.001316
  combine: 0.001316
  parliamentary: 0.000876
  molecular: 0.000317
  besides: 0.000255
  molecules: 0.000158
  bonds: 0.000158
  close-packed: 0.000158
  frequencies: 0.000158
  atoms: 0.000158
  depends: 0.000158
  vibrations: 0.000158
  atomic: 0.000083
  high: 0.000074
  fertile: 0.000032
  everest: 0.000016
  himalaya: 0.000016
  lands: 0.000016
  lime: 0.000016
  mount: 0.000016
  day: 0.000014
  election: 0.000009
  elections: 0.000009
  how: 0.000006
  consisting: 0.000005
  chemical: 0.000003
  highest: 0.000002
  council: 0.000001
  same: 0.000001
  general: 0.000000
  although: 0.000000
  its: 0.000000
  main: 0.000000
  level: 0.000000
  turkey: 0.000000
ترین	entropy 0.006	nTrans 118	sum 1.000000
  most: 0.999413
  was: 0.000244
  1909: 0.000086
  cornerstone: 0.000086
  makes: 0.000032
  airports: 0.000025
  oldest: 0.000018
  ranked: 0.000013
  the: 0.000011
  mecce: 0.000010
  harmain: 0.000010
  it: 0.000010
  sharif: 0.000008
  respect: 0.000006
  kept: 0.000005
  deteriorating: 0.000003
  nationalism: 0.000003
  decline: 0.000003
  us: 0.000003
  reasons: 0.000002
  case: 0.000000
  appeals: 0.000000
  reviews: 0.000000
  cassation: 0.000000
  supreme: 0.000000
  conducts: 0.000000
  hears: 0.000000
  usmani: 0.000000
  situation: 0.000000
  bearers: 0.000000
  path: 0.000000
  fervor: 0.000000
  sacrifice: 0.000000
  lovers: 0.000000
  radiant: 0.000000
  model: 0.000000
  forfeiture: 0.000000
  famous: 0.000000
  another: 0.000000
  among: 0.000000
  soil: 0.000000
  increase: 0.000000
  airforce: 0.000000
  highest: 0.000000
  biggest: 0.000000
  places: 0.000000
  passengers: 0.000000
  such: 0.000000
  muslims: 0.000000
  of: 0.000000
  17: 0.000000
  administrator: 0.000000
  crusade: 0.000000
  2: 0.000000
  court: 0.000000
  proved: 0.000000
  for: 0.000000
  freedom: 0.000000
  battle: 0.000000
سیاسیہ	entropy 1.728	nTrans 37	sum 1.000000
  experts: 0.318312
  ideas: 0.159156
  mathematicians: 0.159156
  philosophers: 0.159156
  providers: 0.159156
  gained: 0.022385
  beginning: 0.016000
  scholars: 0.003225
  n't: 0.001757
  subject: 0.000991
  still: 0.000365
  among: 0.000325
  apart: 0.000014
  economics: 0.000000
  included: 0.000000
کپ	entropy 1.187	nTrans 17	sum 1.000000
  1975: 0.411594
  popularity: 0.282087
  cup: 0.276168
  public: 0.029487
  played: 0.000650
  every: 0.000013
  four: 0.000000
-ایران	entropy 1.096	nTrans 15	sum 1.000000
  ahmadinejad: 0.350177
  sworn: 0.350177
  iranian: 0.299646
  5: 0.000000
ادوار	entropy 1.288	nTrans 16	sum 1.000000
  rashidheen: 0.317600
  caliphates: 0.317600
  idol: 0.317600
  upon: 0.018393
  him: 0.015207
  peace: 0.013592
  be: 0.000005
  example: 0.000002
  prophet: 0.000000
پیلا	entropy 0.003	nTrans 3	sum 1.000000
  yellow: 0.999699
  taj: 0.000150
  mahal: 0.000150
جاری	entropy 2.027	nTrans 103	sum 1.000000
  them: 0.446399
  swat: 0.134717
  declare: 0.134717
  yet: 0.038453
  ceasefire: 0.038453
  continued: 0.035424
  stop: 0.029130
  battles: 0.025350
  moromachi: 0.025350
  amongst: 0.010208
  prevailed: 0.010093
  leaving: 0.008068
  migrated: 0.008068
  continuing: 0.008068
  villages: 0.008068
  small: 0.006047
  super: 0.005903
  conflict: 0.005903
  numerous: 0.005541
  ended: 0.005061
  10: 0.003044
  lack: 0.001573
  coordination: 0.001573
  agenda: 0.001573
  differences: 0.001390
  kingdoms: 0.000426
  telecast: 0.000172
  los: 0.000172
  arpanet: 0.000172
  effort: 0.000172
  todays: 0.000172
  angeles: 0.000172
  effect: 0.000151
  15: 0.000068
  still: 0.000064
  university: 0.000036
  livelihood: 0.000033
  group: 0.000005
  search: 0.000002
  possible: 0.000002
  california: 0.000002
  area: 0.000001
  taliban: 0.000001
  cold: 0.000001
  surrender: 0.000001
  february: 0.000001
  special: 0.000001
  series: 0.000000
  for: 0.000000
  better: 0.000000
  live: 0.000000
  became: 0.000000
  because: 0.000000
  it: 0.000000
  1960: 0.000000
  war: 0.000000
  less: 0.000000
  very: 0.000000
  days: 0.000000
  power: 0.000000
  force: 0.000000
  fought: 0.000000
دیکھا	entropy 1.249	nTrans 24	sum 1.000000
  sudan: 0.351977
  north-east: 0.351977
  red: 0.242152
  lies: 0.051317
  seen: 0.001196
  borders: 0.001000
  mediterranean: 0.000332
  palestine: 0.000048
  sea: 0.000001
  libya: 0.000000
  if: 0.000000
  egypt: 0.000000
ٹھکانے	entropy 1.951	nTrans 49	sum 1.000000
  tayanameen: 0.184802
  protesting: 0.184802
  put: 0.184802
  marshall: 0.184802
  squire: 0.184802
  students: 0.019440
  law: 0.010029
  1944: 0.003234
  responsible: 0.003234
  burg: 0.003234
  squad: 0.003234
  corpses: 0.003234
  irera: 0.003234
  auschwitz: 0.003234
  sonder: 0.003234
  commando: 0.003234
  museum: 0.003234
  holocaust: 0.003234
  alberto: 0.003234
  poland: 0.003234
  disposing: 0.003234
  place: 0.001239
  found: 0.000007
  during: 0.000006
  special: 0.000001
  took: 0.000001
  1989: 0.000000
  fifteen: 0.000000
پیک	entropy 1.622	nTrans 14	sum 1.000000
  peak: 0.199573
  2745: 0.199573
  tallest: 0.199573
  mawson: 0.199573
  meters: 0.199573
  besides: 0.001653
  high: 0.000482
  although: 0.000000
  main: 0.000000
  land: 0.000000
بھیج	entropy 1.675	nTrans 24	sum 1.000000
  pakistans: 0.221771
  obeying: 0.221771
  previous: 0.221771
  nawaz: 0.221771
  sent: 0.067148
  sharif: 0.042120
  airport: 0.002481
  court: 0.000756
  ': 0.000153
  without: 0.000139
  been: 0.000067
  order: 0.000045
  than: 0.000009
  minister: 0.000000
  back: 0.000000
تقسیم	entropy 1.066	nTrans 61	sum 1.000000
  division: 0.583105
  parts: 0.224413
  divide: 0.164925
  it: 0.022683
  distributed: 0.002253
  vensiya: 0.001108
  divides: 0.000822
  matter: 0.000554
  two: 0.000110
  main: 0.000013
  arrangements: 0.000012
  into: 0.000001
  administrative: 0.000000
  conquered: 0.000000
  &: 0.000000
کى	entropy 1.792	nTrans 8	sum 1.000000
  kangi: 0.166667
  kandho: 0.166667
  joekoho: 0.166667
  okariko: 0.166667
  okadho: 0.166667
  chobo: 0.166667
یاھارا	entropy 1.099	nTrans 7	sum 1.000000
  prisoner: 0.333333
  yahara: 0.333333
  mad: 0.333333
آؤٹ	entropy 0.557	nTrans 31	sum 1.000000
  out: 0.859209
  catch: 0.078876
  batsman: 0.038810
  dismissal: 0.019043
  get: 0.003540
  batting: 0.000250
  hands: 0.000151
  order: 0.000120
  can: 0.000000
  other: 0.000000
  ball: 0.000000
  condition: 0.000000
  declared: 0.000000
  front: 0.000000
  for: 0.000000
پرستوں	entropy 1.398	nTrans 19	sum 1.000000
  remembrance: 0.342316
  targeted: 0.303532
  triangular: 0.171158
  homosexuals: 0.171158
  being: 0.005511
  number: 0.003824
  nazis: 0.002500
  they: 0.000002
  less: 0.000000
  very: 0.000000
  were: 0.000000
مئى	entropy 1.924	nTrans 25	sum 1.000000
  1939: 0.155539
  horse: 0.155539
  mongolian: 0.155539
  unit: 0.155539
  kowo: 0.155539
  rider: 0.155539
  disputed: 0.065358
