# Name: Model1:normal
# Reverse: false
# Distortion probabilities
Uniform models have no content.
# Translation probabilities
30th	entropy 1.103	nTrans 16	sum 1.000000
  1999ء: 0.000000
  والے: 0.000000
  اپریل: 0.000000
  ہونے: 0.000000
thread	entropy 2.066	nTrans 17	sum 1.000000
  سکوں: 0.136228
  دھاتی: 0.136228
  مزین: 0.136228
  اشیاء: 0.136228
  موتیوں: 0.136228
  عورتوں: 0.136228
  دھاگوں: 0.136228
  لباس: 0.039246
  قبائلی: 0.006475
  دیگر: 0.000650
  ہوتا: 0.000029
richter	entropy 1.156	nTrans 10	sum 1.000000
  سکیل: 0.329303
  1ریکٹر: 0.329303
  میں60افراد: 0.329303
  زلزلے: 0.010190
  نتیجے: 0.001902
laws	entropy 0.190	nTrans 55	sum 1.000000
  قوانین: 0.965649
  اجراءکا: 0.012430
  16فروری: 0.012430
  قانون: 0.008813
  اسلامی: 0.000543
  پارٹیوں: 0.000048
  حجم: 0.000024
  لچک: 0.000024
  اراکین: 0.000013
  رائے: 0.000007
  مرتبہ: 0.000006
  اندازہ: 0.000006
  محض: 0.000003
  1942ء: 0.000001
  روما: 0.000001
  امتیازی: 0.000001
  سوات: 0.000000
  وضع: 0.000000
  باشندوں: 0.000000
  لگا: 0.000000
  کئے: 0.000000
  یہودیوں: 0.000000
  جاتی: 0.000000
  طرح: 0.000000
sealed	entropy 1.812	nTrans 19	sum 1.000000
  ناکہ: 0.179791
  روسی: 0.179791
  محاصرہ: 0.179791
  ولاڈیواسٹوک: 0.179791
  آرتھر: 0.148689
  کردی: 0.125841
  بندی: 0.005788
  اُنہوں: 0.000477
  بندرگاہ: 0.000016
  بحرالکاہل: 0.000012
  واقع: 0.000011
  پھر: 0.000000
slow	entropy 1.301	nTrans 20	sum 1.000000
  000: 0.515800
  ensued: 0.257900
  بحالی: 0.101908
  سست: 0.071928
  96: 0.043951
  10: 0.004131
  حد: 0.002377
  -rsb-: 0.001002
  -lsb-: 0.001002
  8: 0.000001
  اقتصادی: 0.000000
  اہم: 0.000000
solders	entropy 1.512	nTrans 17	sum 1.000000
  2پاکستانی: 0.238053
  اور13طالبان: 0.238053
  مہمند: 0.238053
  ایجنسی: 0.238053
  جھڑپ: 0.047788
  فوجی: 0.000000
taira	entropy 0.639	nTrans 51	sum 1.000000
  طائرہ: 0.666928
  ہوئى: 0.332850
  1160: 0.000056
  1156: 0.000056
  چلتی: 0.000056
  اِن: 0.000023
  جانے: 0.000020
  نصیب: 0.000009
  فتح: 0.000001
  والی: 0.000000
  رہی: 0.000000
  لڑی: 0.000000
  میناتو: 0.000000
  قبیلوں: 0.000000
  قبائل: 0.000000
  اواخر: 0.000000
  لڑائى: 0.000000
irani	entropy 1.897	nTrans 23	sum 1.000000
  پشتونوں: 0.159798
  1729ء: 0.159798
  1719ء: 0.159798
  1709ء: 0.159798
  اصفہان: 0.159798
  صفویوں: 0.159798
  ایرانی: 0.039447
  رکھا: 0.001723
  بلکہ: 0.000043
  قبضہ: 0.000000
  لڑی: 0.000000
achieving	entropy 0.715	nTrans 17	sum 1.000000
  دوڑ: 0.498483
  تمغوں: 0.498483
  آگے: 0.001302
  ہر: 0.000910
  ایشیائی: 0.000730
  1982ء: 0.000059
  رہا: 0.000032
  کھیل: 0.000000
  سب: 0.000000
shiwa	entropy 2.524	nTrans 44	sum 1.000000
  یاما: 0.082213
  رضامند: 0.082213
  ہاجیمے: 0.082213
  کانین: 0.082213
  سوگی: 0.082213
  ناگانو: 0.082213
  ناگزیر: 0.082213
  شوا: 0.082213
  اوسامی: 0.082213
  توجو: 0.082213
  ہیدیکی: 0.082213
  کوتوہیتو: 0.082213
  شہنشاہ: 0.013150
  نکلا: 0.000283
  دستخط: 0.000010
  خیال: 0.000004
  اُنہوں: 0.000001
  منصوبے: 0.000001
  اُس: 0.000000
  اظہار: 0.000000
  بڑے: 0.000000
  جرنیلوں: 0.000000
effects	entropy 1.548	nTrans 25	sum 1.000000
  تہذیبی: 0.300986
  یافتہ: 0.246664
  مرکز: 0.213587
  قوم: 0.195988
  نمایاں: 0.016566
  آج: 0.012475
  اثرات: 0.010373
  صدیوں: 0.001580
  رہا: 0.000975
  ترقی: 0.000806
  تک: 0.000000
guadalcanal	entropy 0.895	nTrans 17	sum 1.000000
  کینال: 0.474515
  گوادال: 0.474515
  مدت: 0.029435
  گئى: 0.021354
  1943: 0.000181
  1942: 0.000000
  9: 0.000000
  سات: 0.000000
  تک: 0.000000
  لڑی: 0.000000
requested	entropy 2.250	nTrans 33	sum 1.000000
  اور22: 0.124551
  1940: 0.124551
  انڈو: 0.124551
  انتظامیہ: 0.124551
  ترسیل: 0.124551
  فرنچ: 0.124551
  ویچی: 0.124551
  مانگی: 0.078279
  اجازت: 0.015239
  اڈے: 0.010645
  مال: 0.009010
  مل: 0.006237
  چائنہ: 0.004832
  داخلے: 0.003675
  گئى: 0.000228
  مابین: 0.000000
  قائم: 0.000000
colleges	entropy 1.032	nTrans 10	sum 1.000000
  جامعات: 0.485515
  تعلیمی: 0.336203
  اداروں: 0.177128
  فہرست: 0.000651
  کالج: 0.000503
struggle	entropy 2.029	nTrans 40	sum 1.000000
  1598: 0.174769
  یوشی: 0.174769
  ہیدے: 0.174769
  علالت: 0.174769
  کوانتقال: 0.174769
  نقطہ: 0.020093
  اصولوں: 0.020093
  بقا: 0.020093
  احیاء: 0.020093
  سانحہ: 0.020093
  شدید: 0.018425
  جدوجہد: 0.006651
  باعث: 0.000275
  آغاز: 0.000181
  بار: 0.000128
  اسلامی: 0.000025
  آزادی: 0.000006
  ہوگیا: 0.000000
sawat	entropy 0.003	nTrans 26	sum 1.000000
  سوات: 0.999749
  اجراءکا: 0.000051
  16فروری: 0.000051
  کروا: 0.000037
  مینگورہ: 0.000037
  خالی: 0.000037
  قانون: 0.000036
  اسلامی: 0.000002
  لیا: 0.000000
  پاکستانی: 0.000000
  گردوں: 0.000000
  30: 0.000000
eat	entropy 1.653	nTrans 12	sum 1.000000
  ؟: 0.222191
  مفید: 0.222191
  بھیڑ: 0.222191
  بکریوں: 0.222191
  کیوں: 0.085552
  جانوروں: 0.022422
  عیسائی: 0.001838
  کھاتے: 0.001423
  جیسے: 0.000001
minorities	entropy 1.792	nTrans 20	sum 1.000000
  تھیرا: 0.166666
  مانتی: 0.166666
  شکلیں: 0.166666
  تبتین: 0.166666
  ویڈا: 0.166666
  اقلیتیں: 0.166666
  جیسا: 0.000006
  دوسری: 0.000000
  پیمانے: 0.000000
amir	entropy 1.351	nTrans 25	sum 1.000000
  داروں: 0.359051
  حبیب: 0.349320
  رشتہ: 0.200003
  اثر: 0.053322
  امیر: 0.035053
  اللہ: 0.002667
  قتل: 0.000579
  1919ء: 0.000002
  وجہ: 0.000001
  دوستی: 0.000001
  دیا: 0.000000
  20: 0.000000
  اسی: 0.000000
introduction	entropy 1.386	nTrans 11	sum 1.000000
  tcp: 0.257671
  شروعات: 0.257671
  ۱۹۹۲ء: 0.257671
  عجمہ: 0.226839
  ip: 0.000148
  /: 0.000000
review	entropy 1.879	nTrans 32	sum 1.000000
  اکبری: 0.263114
  منظوم: 0.252407
  تقریظ: 0.252407
  معیاراتی: 0.054149
  شدہ: 0.043426
  مرتبہ: 0.040905
  عبارت: 0.022416
  آئین: 0.019244
  تعریف: 0.017452
  ": 0.009767
  دعوٰی: 0.007604
  تنظیم: 0.005761
  ہم: 0.005652
  منظور: 0.004184
  ثانی: 0.000517
  لحاظ: 0.000506
  ادارے: 0.000447
  نظر: 0.000036
  مثال: 0.000006
  یا: 0.000001
  کسی: 0.000000
  طور: 0.000000
zukaam	entropy 1.711	nTrans 14	sum 1.000000
  زکام: 0.193267
  حمہ: 0.193267
  سؤر: 0.193267
  لاحق: 0.193267
  پائے: 0.193267
  جانے: 0.031487
  سبب: 0.002052
  والے: 0.000125
  ہوتا: 0.000001
chong	entropy 1.862	nTrans 38	sum 1.000000
  اکائی: 0.186452
  چونگ: 0.186452
  سارا: 0.186452
  پرل: 0.186452
  گَوا: 0.186452
  تیزی: 0.021113
  کرکے: 0.014393
  حرکت: 0.012168
  وحدت: 0.010152
  ینگتز: 0.008081
  نتیجے: 0.000959
  /: 0.000241
  دریائے: 0.000239
  ملا: 0.000214
  مشتمل: 0.000173
  مزید: 0.000009
  علاقوں: 0.000000
  ساتھ: 0.000000
  لیا: 0.000000
  طور: 0.000000
austis	entropy 1.895	nTrans 27	sum 1.000000
  اسٹاس: 0.230428
  معاونین: 0.230428
  منظم: 0.162601
  مربوط: 0.161541
  بناتے: 0.078933
  تفاوت: 0.073381
  کشی: 0.032936
  نہایت: 0.022472
  نسلی: 0.006304
  نسل: 0.000606
  تحت: 0.000369
  تعداد: 0.000000
  ہوئے: 0.000000
peak	entropy 1.810	nTrans 17	sum 1.000000
  ہٹ: 0.181657
  2745: 0.181657
  ماوسن: 0.181657
  پیک: 0.181657
  بلند: 0.158047
  میٹر: 0.107067
  پہاڑ: 0.008255
  اگرچہ: 0.000004
  سب: 0.000000
  مین: 0.000000
  لینڈ: 0.000000
ahmad	entropy 0.672	nTrans 13	sum 1.000000
  الصدور: 0.624497
  زمانے: 0.374246
  احمد: 0.000478
  خاں: 0.000450
  آباد: 0.000199
  ہی: 0.000087
  مراد: 0.000043
  تھے: 0.000000
mannered	entropy 2.047	nTrans 33	sum 1.000000
  ۱۱: 0.159212
  ۲۷۲۱ھ: 0.159212
  بشکل: 0.159212
  اشاعت: 0.159212
  ۵۵۸۱ئ: 0.159212
  ادبی: 0.067479
  آثار: 0.067479
  مرتب: 0.056503
  کردہ: 0.011466
  سنہ: 0.001007
  مثنوی: 0.000003
  مطابق: 0.000001
  فارسی: 0.000000
  منظوم: 0.000000
  تقریظ: 0.000000
  اکبری: 0.000000
  آئین: 0.000000
petroleum	entropy 1.607	nTrans 22	sum 1.000000
  88: 0.212087
  میجر: 0.212087
  ٹیکسٹائل: 0.212087
  پٹرولیم: 0.212087
  لباس: 0.150987
  صنعت: 0.000365
  کان: 0.000149
  کنی: 0.000149
  قدرتی: 0.000000
investigates	entropy 1.650	nTrans 28	sum 1.000000
  تاجروں: 0.225909
  مسالا: 0.225909
  ایکادکار: 0.225909
  maluku: 0.225909
  آئے: 0.066724
  طاقتوں: 0.023721
  جزائر: 0.003830
  لے: 0.001057
  دریافت: 0.000894
  مسلمان: 0.000140
  یورپی: 0.000000
midway	entropy 2.016	nTrans 43	sum 1.000000
  مڈوے: 0.153072
  ھورنٹ: 0.153072
  لوڈ: 0.153072
  ناگومو: 0.153072
  انٹرپرایز: 0.153072
  نشاندھی: 0.153072
  لوٹے: 0.049606
  حکم: 0.019010
  طیارے: 0.008256
  جانب: 0.003934
  گئى: 0.000342
  ایڈمرل: 0.000155
  طیاروں: 0.000124
  موجودگی: 0.000064
  کامیاب: 0.000044
  واپس: 0.000032
  اسلحہ: 0.000001
  جہازوں: 0.000000
  کیلئے: 0.000000
  دوران: 0.000000
  دیا: 0.000000
  ہی: 0.000000
  کرنے: 0.000000
  تو: 0.000000
mad	entropy 0.920	nTrans 12	sum 1.000000
  بنالیا: 0.459064
  یاھارا: 0.459064
  قیدی: 0.081865
  جنگی: 0.000007
  بعد: 0.000000
chathiltikhyok	entropy 2.398	nTrans 23	sum 1.000000
  گوبکلی: 0.090907
  چایونو: 0.090907
  لر: 0.090907
  نیوالی: 0.090907
  تپہ: 0.090907
  خیوک: 0.090907
  مرسین: 0.090907
  آبادیوں: 0.090907
  چتل: 0.090907
  جوری: 0.090907
  خاجی: 0.090907
  اولین: 0.000022
  انسان: 0.000002
leave	entropy 2.076	nTrans 78	sum 1.000000
  فیلڈ: 0.254234
  تھکاوٹ: 0.254234
  چھوڑ: 0.165268
  بضد: 0.088307
  آمادہ: 0.073304
  لینے: 0.057147
  اتحادیوں: 0.016151
  کسی: 0.013996
  نکلنا: 0.013524
  جہاد: 0.013524
  دانشوروں: 0.012045
  وجہ: 0.008871
  ٹیم: 0.004603
  ڈالنے: 0.004368
  نکلا: 0.002719
  ٹوٹنے: 0.002678
  فیڈل: 0.002664
  کاستر: 0.002664
  کیوبا: 0.002664
  چھوڑنے: 0.002664
  کھلاڑی: 0.001552
  جا: 0.001465
  یہی: 0.000426
  پڑا: 0.000245
  عہدہ: 0.000226
  صدارت: 0.000203
  بعض: 0.000117
  کوئی: 0.000059
  1989: 0.000054
  والی: 0.000012
  سامنے: 0.000004
  طرف: 0.000004
  ہتھیار: 0.000003
  کا: 0.000002
  اگر: 0.000001
  صورت: 0.000001
  خیال: 0.000000
  مکمل: 0.000000
  اعلان: 0.000000
  بھی: 0.000000
  بڑی: 0.000000
  واپس: 0.000000
  -rrb-: 0.000000
  -lrb-: 0.000000
  بلکہ: 0.000000
620	entropy 1.155	nTrans 9	sum 1.000000
  معراج: 0.328875
  620ء: 0.328875
  تشریف: 0.328875
  لے: 0.013374
naziat	entropy 9.60e-24	nTrans 3	sum 1.000000
  نازیت: 1.000000
map	entropy 1.29e-07	nTrans 9	sum 1.000000
  نقشہ: 1.000000
  یورپ: 0.000000
  واضح: 0.000000
write	entropy 1.151	nTrans 14	sum 1.000000
  اجراءکا: 0.363267
  16فروری: 0.363267
  قانون: 0.257572
  اسلامی: 0.015879
  سوات: 0.000014
evening	entropy 0.026	nTrans 35	sum 1.000000
  شام: 0.996642
  رپورٹ: 0.001119
  روزنامہ: 0.001119
  ڈیلی: 0.001119
  اطراف: 0.000000
  بھرتے: 0.000000
  نکالنے: 0.000000
  نصب: 0.000000
  موٹریں: 0.000000
  مفت: 0.000000
  کلومیٹر: 0.000000
man	entropy 2.086	nTrans 37	sum 1.000000
  عظمت: 0.248971
  ناپنے: 0.124485
  محقق: 0.124485
  لکھتاہے: 0.124485
  لمرٹائن: 0.124485
  تاریخِ: 0.124485
  دان: 0.049583
  فاضل: 0.039323
  انسانی: 0.020044
  ضمن: 0.015409
  ۱: 0.004167
  اگر: 0.000050
  لئے: 0.000016
  معیار: 0.000006
  قائم: 0.000005
  شرائط: 0.000001
  فرانس: 0.000000
  ڈی: 0.000000
clouds	entropy 1.591	nTrans 18	sum 1.000000
  دھند: 0.227739
  صاف: 0.227739
  بادلوں: 0.227739
  چھائى: 0.227739
  آرہا: 0.080483
  ہوئى: 0.008557
  بارش: 0.000004
  اوکیناوا: 0.000000
  علاقہ: 0.000000
may	entropy 2.47e-05	nTrans 190	sum 1.000000
  مئی: 0.999998
  شروع: 0.000002
  فوج: 0.000000
  ہوئے: 0.000000
  1939: 0.000000
  منگول: 0.000000
  مئى: 0.000000
  کوو: 0.000000
  گھوڑ: 0.000000
  متنازعہ: 0.000000
max	entropy 1.094	nTrans 8	sum 1.000000
  مولر: 0.356617
  ماکس: 0.356617
  نظریہ: 0.286766
  پیش: 0.000000
  پہلا: 0.000000
  کیا: 0.000000
organizations	entropy 0.740	nTrans 61	sum 1.000000
  اداروں: 0.608145
  تنظیمیں: 0.374747
  عالمی: 0.017098
  کروارہا: 0.000002
  صارفیں: 0.000002
  کرسکیں: 0.000002
  اچھی: 0.000002
  بنائیں: 0.000002
  برنامہ: 0.000002
  کررہا: 0.000000
  مجبور: 0.000000
  متعارف: 0.000000
  7جولائی: 0.000000
  حساس: 0.000000
  لندن: 0.000000
  ملوث: 0.000000
  بات: 0.000000
  گزرنے: 0.000000
  دھماکوں: 0.000000
  بہتر: 0.000000
  مقابلہ: 0.000000
  گرفتار: 0.000000
  گوگل: 0.000000
accepting	entropy 1.506	nTrans 26	sum 1.000000
  کمیشن: 0.257418
  ماننے: 0.257418
  اصطلاحات: 0.227346
  دیتے: 0.223637
  درخواست: 0.025143
  ابھی: 0.008930
  فیصلہ: 0.000060
  1989ء: 0.000046
  ترکی: 0.000001
  ہوئے: 0.000000
  اقتصادی: 0.000000
  مزید: 0.000000
  ضرورت: 0.000000
imports	entropy 1.874	nTrans 31	sum 1.000000
  مقدار: 0.213080
  قدری: 0.213080
  راستوں: 0.213080
  چاندی: 0.213080
  قدر: 0.044417
  نئی: 0.027668
  تیزی: 0.026904
  سکے: 0.021225
  جانب: 0.012137
  تجارتی: 0.006978
  تلاش: 0.004038
  دریافت: 0.001922
  بے: 0.001195
  آمد: 0.000797
  اسپین: 0.000395
  بڑی: 0.000002
  بنی: 0.000001
  باعث: 0.000000
unanimous	entropy 2.302	nTrans 32	sum 1.000000
  کوششیں: 0.107416
  دیرپا: 0.107416
  مذاکرات: 0.107416
  سمجھوتے: 0.107416
  تاحال: 0.107416
  منصفانہ: 0.107416
  جاسکا: 0.107416
  جاچکی: 0.107416
  ہمہ: 0.107416
  گیر: 0.020602
  نگرانی: 0.009124
  مقصد: 0.002447
  زیر: 0.001048
  تاہم: 0.000029
  حاصل: 0.000002
  1974ء: 0.000000
  تلاش: 0.000000
  اقوام: 0.000000
bearers	entropy 2.049	nTrans 28	sum 1.000000
  ایثار: 0.139337
  قربانی: 0.139337
  نمونہ: 0.139337
  رہروان: 0.139337
  درخشندہ: 0.139337
  حریت: 0.139337
  پسندوں: 0.127350
  شوق: 0.030201
  اعلیٰ: 0.006306
  محبت: 0.000102
  ایسا: 0.000009
  ترین: 0.000009
  منزل: 0.000000
governmet	entropy 1.571	nTrans 18	sum 1.000000
  طعام: 0.255098
  سرکار: 0.255098
  طلبا: 0.210975
  انتظام: 0.185952
  مدارس: 0.090686
  طرف: 0.001224
  ہوتا: 0.000966
  قیام: 0.000001
equator	entropy 2.119	nTrans 22	sum 1.000000
  بولنا: 0.131596
  monsoonal: 0.131596
  خشک: 0.131596
  استوا: 0.131596
  جھوٹ: 0.131596
  اشنکٹبندیی: 0.131596
  گیلے: 0.131596
  خط: 0.051663
  مخصوص: 0.027165
  آب: 0.000000
  .: 0.000000
  ہوا: 0.000000
starts	entropy 0.693	nTrans 17	sum 1.000000
  ٹرین: 0.499996
  افتتاح: 0.499996
  ہوا: 0.000007
  استنبول: 0.000001
what	entropy 1.735	nTrans 30	sum 1.000000
  پرستانہ: 0.284902
  رکھنےکی: 0.284902
  ہمیں: 0.148724
  یاد: 0.104186
  دیکھ: 0.101632
  ہم: 0.055436
  آج: 0.008743
  رہے: 0.004331
  جا: 0.003865
  تاہم: 0.002040
  اسے: 0.001108
  بنیاد: 0.000093
  انقلابی: 0.000039
  ضرورت: 0.000000
  سکتا: 0.000000
  کچھ: 0.000000
allied	entropy 0.697	nTrans 59	sum 1.000000
  مسلسل: 0.505842
  اتحادی: 0.493803
  دوچار: 0.000117
  ساتھی: 0.000117
  حراست: 0.000030
  ہیڈکوارٹرز: 0.000030
  حُکم: 0.000028
  رہے: 0.000012
  کرے: 0.000008
  شہریوں: 0.000008
  زیر: 0.000004
  قیدیوں: 0.000002
  شکست: 0.000000
  آزاد: 0.000000
  اٹلی: 0.000000
  گھنٹوں: 0.000000
  ساحلی: 0.000000
  جھڑپیں: 0.000000
  باری: 0.000000
  گولہ: 0.000000
  گئیں: 0.000000
  اِسی: 0.000000
  بیس: 0.000000
  اُترنا: 0.000000
volume	entropy 1.507	nTrans 43	sum 1.000000
  چنار: 0.289587
  پارہ: 0.289587
  فساد: 0.289587
  شدید: 0.086905
  پارٹیوں: 0.016063
  حجم: 0.008031
  لچک: 0.008031
  اراکین: 0.004335
  رائے: 0.002421
  مرتبہ: 0.001964
  اندازہ: 0.001882
  محض: 0.001096
  ہو: 0.000321
  لگا: 0.000079
  فرقہ: 0.000055
  وارانہ: 0.000055
  جاتی: 0.000000
  گئے: 0.000000
  قوانین: 0.000000
  بہت: 0.000000
successful	entropy 0.005	nTrans 60	sum 1.000000
  کامیاب: 0.999553
  کاروائى: 0.000062
  معاہدۀ: 0.000062
  سیکی: 0.000062
  اِسے: 0.000062
  شیمونو: 0.000062
  بروقت: 0.000062
  بالادستی: 0.000041
  ملی: 0.000033
  ہوئى: 0.000000
  تحت: 0.000000
  مڈوے: 0.000000
  ھورنٹ: 0.000000
  لوڈ: 0.000000
  ناگومو: 0.000000
  انٹرپرایز: 0.000000
  نشاندھی: 0.000000
  لوٹے: 0.000000
  حکم: 0.000000
  طیارے: 0.000000
  جانب: 0.000000
successor	entropy 2.089	nTrans 39	sum 1.000000
  1826ء: 0.141864
  دھونے: 0.141864
  اٹھانا: 0.141864
  خمیازہ: 0.141864
  جانشیں: 0.141864
  محمود: 0.141864
  دم: 0.103853
  سلیم: 0.031284
  خاتمہ: 0.003926
  چری: 0.002446
  ینی: 0.002446
  نافذ: 0.002084
  پڑا: 0.001347
  جان: 0.001133
  ثانی: 0.000206
  صورت: 0.000083
  اصلاحات: 0.000009
  دونوں: 0.000000
  ہاتھ: 0.000000
  مکمل: 0.000000
ramla	entropy 1.852	nTrans 14	sum 1.000000
  مطیع: 0.200080
  بطن: 0.200080
  رملہ: 0.200080
  بڑھے: 0.143774
  انھیں: 0.112923
  عبداللہ: 0.105353
  ملے: 0.037710
  ابن: 0.000001
  آگے: 0.000000
  تو: 0.000000
captured	entropy 0.625	nTrans 105	sum 1.000000
  قبضہ: 0.684469
  گرفتار: 0.315404
  کیا: 0.000096
  یک: 0.000005
  پرتقسیم: 0.000005
  پوچھے: 0.000005
  متوازئ: 0.000005
  اڑتیئس: 0.000005
  خط: 0.000003
  7جولائی: 0.000000
  حساس: 0.000000
  لندن: 0.000000
  ملوث: 0.000000
  دھماکوں: 0.000000
  اختتام: 0.000000
  نے: 0.000000
  کرلیا: 0.000000
  طرفہ: 0.000000
  مابین: 0.000000
  1996ء: 0.000000
  کابل: 0.000000
  رہنما: 0.000000
  اداروں: 0.000000
  پشاور: 0.000000
  کوریا: 0.000000
  سرزمین: 0.000000
  ملا: 0.000000
  فیصلہ: 0.000000
spite	entropy 2.372	nTrans 51	sum 1.000000
  جانتے: 0.149894
  انقلابیوں: 0.149894
  انہیں: 0.138237
  سزا: 0.133355
  ھ: 0.063797
  مکمہ: 0.063797
  معظمہ: 0.063797
  ذوالحج: 0.063797
  ترغیبات: 0.063797
  ملے: 0.058355
  چل: 0.029511
  بالآخر: 0.007775
  پڑے: 0.005779
  کئے: 0.005378
  شکل: 0.002677
  آزادی: 0.000076
  گی: 0.000063
  قائم: 0.000017
  باوجود: 0.000001
  اعلان: 0.000000
  رہے: 0.000000
  دستخط: 0.000000
  سب: 0.000000
disposing	entropy 2.419	nTrans 38	sum 1.000000
  ایریرا: 0.096455
  آشویتس: 0.096455
  عجائب: 0.096455
  1944ء: 0.096455
  مامور: 0.096455
  برکینیو: 0.096455
  البرٹو: 0.096455
  لاشوں: 0.096455
  کمانڈو: 0.096455
  سوندر: 0.096455
  خصوصی: 0.019017
  ٹھکانے: 0.008377
  لگانے: 0.004907
  پولینڈ: 0.002059
  دستہ: 0.000621
  مرگ: 0.000303
  گھر: 0.000074
  لی: 0.000053
